[Back to Design Hierarchy Report](../design_hierarchy.md#vhdl-entities)

<br>

# Entity - spacefibre_light_top_ip

## Summary

| Name | Location | Description |
| --- | --- | --- |
|spacefibre_light_top_ip|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#36">spacefibre_light_top_ip.vhd#36</linty-anchor>||
## Instantiations

Count: 0

## Generics

Count: 0

## Ports

Count: 201

| Name | Mode | Type | Description |
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#218">NACK_COUNTER_TX</linty-anchor>|out|std_logic_vector ( 2 downto 0 )|NACK counter TX|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#219">FCT_COUNTER_TX</linty-anchor>|out|std_logic_vector ( 3 downto 0 )|FCT counter TX|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#220">ACK_COUNTER_RX</linty-anchor>|out|std_logic_vector ( 2 downto 0 )|ACK counter RX|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#221">NACK_COUNTER_RX</linty-anchor>|out|std_logic_vector ( 2 downto 0 )|NACK counter RX|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#222">FCT_COUNTER_RX</linty-anchor>|out|std_logic_vector ( 3 downto 0 )|FCT counter RX|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#223">FULL_COUNTER_RX</linty-anchor>|out|std_logic_vector ( 1 downto 0 )|FULL counter RX|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#224">RETRY_COUNTER_RX</linty-anchor>|out|std_logic_vector ( 1 downto 0 )|RETRY counter RX|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#225">CURRENT_TIME_SLOT</linty-anchor>|out|std_logic_vector ( 7 downto 0 )|Current time slot|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#226">RESET_PARAM</linty-anchor>|out|std_logic|Reset parameters register command|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#227">LINK_RST_ASSERTED</linty-anchor>|out|std_logic|Link reset status|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#228">NACK_SEQ_NUM</linty-anchor>|out|std_logic_vector ( 7 downto 0 )|NACK Seq_num received|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#229">ACK_SEQ_NUM</linty-anchor>|out|std_logic_vector ( 7 downto 0 )|ACK Seq_num received|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#230">DATA_PULSE_RX</linty-anchor>|out|std_logic|Data received pulse signal|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#231">ACK_PULSE_RX</linty-anchor>|out|std_logic|ACK received pulse signal|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#232">NACK_PULSE_RX</linty-anchor>|out|std_logic|NACK received pulse signal|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#233">FCT_PULSE_RX</linty-anchor>|out|std_logic|FCT received pulse signal|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#234">FULL_PULSE_RX</linty-anchor>|out|std_logic|FULL received pulse signal|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#235">RETRY_PULSE_RX</linty-anchor>|out|std_logic|RETRY received pulse signal|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#238">ENABLE_INJ</linty-anchor>|in|std_logic|Enable injector command|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#239">DATA_TX_INJ</linty-anchor>|in|std_logic_vector ( 31 downto 00 )|Data parallel to be send from injector|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#240">CAPABILITY_TX_INJ</linty-anchor>|in|std_logic_vector ( 07 downto 00 )|Capability send on TX link in INIT3 control word from injector|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#241">NEW_DATA_TX_INJ</linty-anchor>|in|std_logic|Flag to write data in FIFO TX from injetor|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#242">VALID_K_CHARAC_TX_INJ</linty-anchor>|in|std_logic_vector ( 03 downto 00 )|K charachter valid in the 32-bit DATA_TX_INJ vector|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#243">FIFO_TX_FULL_INJ</linty-anchor>|out|std_logic|Flag full of the FIFO TX to the injector|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#244">LANE_RESET_INJ</linty-anchor>|in|std_logic|Lane Reset command from Injector|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#246">ENABLE_SPY</linty-anchor>|in|std_logic|Enable Spy read command|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#247">FIFO_RX_RD_EN_SPY</linty-anchor>|in|std_logic|FiFo RX read enable flag from the spy|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#248">DATA_RX_SPY</linty-anchor>|out|std_logic_vector ( 31 downto 00 )|32-bit Data parallel to be received to the spy|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#249">FIFO_RX_EMPTY_SPY</linty-anchor>|out|std_logic|FiFo RX empty flag to the spy|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#250">FIFO_RX_DATA_VALID_SPY</linty-anchor>|out|std_logic|FiFo RX data valid flag to the spy|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#251">VALID_K_CHARAC_RX_SPY</linty-anchor>|out|std_logic_vector ( 03 downto 00 )|4-bit valid K character flags to the spy|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#253">LANE_START</linty-anchor>|in|std_logic|Asserts or de-asserts LaneStart for the lane|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#254">AUTOSTART</linty-anchor>|in|std_logic|Asserts or de-asserts AutoStart for the lane|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#255">LANE_RESET</linty-anchor>|in|std_logic|Asserts or de-asserts LaneReset for the lane|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#256">PARALLEL_LOOPBACK_EN</linty-anchor>|in|std_logic|Enables or disables the parallel loopback for the lane|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#257">STANDBY_REASON</linty-anchor>|in|std_logic_vector ( 07 downto 00 )|In case of error, pauses communication|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#258">NEAR_END_SERIAL_LB_EN</linty-anchor>|in|std_logic|Enables or disables the near-end serial loopback for the lane|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#259">FAR_END_SERIAL_LB_EN</linty-anchor>|in|std_logic|Enables or disables the far-end serial loopback for the lane|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#260">LANE_STATE</linty-anchor>|out|std_logic_vector ( 03 downto 00 )|Indicates the current state of the Lane Initialization state machine in a lane|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#261">RX_ERROR_CNT</linty-anchor>|out|std_logic_vector ( 07 downto 00 )|Counter of error detected on the RX link|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#262">RX_ERROR_OVF</linty-anchor>|out|std_logic|Overflow flag of the RX_ERROR_CNT|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#263">LOSS_SIGNAL</linty-anchor>|out|std_logic|Set when no signal is received on RX link|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#264">FAR_END_CAPA</linty-anchor>|out|std_logic_vector ( 07 downto 00 )|RX Capabilities field (INT3 flags)|
|<linty-anchor href="//src/ip_spacefibre_light_top/spacefibre_light_top_ip.vhd#265">RX_POLARITY</linty-anchor>|out|std_logic|Set when the receiver polarity is inverted|


<br>

[Back to Design Hierarchy Report](../design_hierarchy.md#vhdl-entities)
